GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC08_VC93,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC09_VC93,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Some other race alone
HC01_VC94,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC02_VC94,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC03_VC94,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC04_VC94,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC05_VC94,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC06_VC94,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC07_VC94,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC08_VC94,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC09_VC94,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races
HC01_VC95,2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC02_VC95,2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC03_VC95,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC04_VC95,2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC05_VC95,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC06_VC95,2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC07_VC95,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC08_VC95,2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC09_VC95,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC01_VC96,"2012 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC02_VC96,"2011 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC03_VC96,"2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC04_VC96,"2010 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC05_VC96,"2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC06_VC96,"2009 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC07_VC96,"2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC08_VC96,"2008 Estimate; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC09_VC96,"2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC01_VC98,2012 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC02_VC98,2011 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC03_VC98,2012 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC04_VC98,2010 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC05_VC98,2012 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC06_VC98,2009 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC07_VC98,2012 - 2009 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC08_VC98,2008 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC09_VC98,2012 - 2008 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
